

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 23:42:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuracion
   _Contador

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 04 23:42:04 2020

             __CFG_CP$OFF 0000                        l52 00A0                        l62 005A  
                      l56 0016                        l49 0091                        u10 001C  
                      u11 001B                        u20 0021                        u21 0020  
                      u30 0030                        u31 002F                        u40 003B  
                      u41 003A                        u50 0040                        u51 003F  
                      u60 004F                        u61 004E                        u70 005A  
                      u71 0059                       l704 0087                       l660 009F  
                     l654 0094                       l670 0030                       l662 0015  
                     l656 009C                       l680 0040                       l672 0032  
                     l664 001C                       l658 009E                       l682 0049  
                     l674 0036                       l666 0021                       l690 0055  
                     l684 004F                       l668 002A                       l676 0037  
                     l686 0051                       l678 003B                       l688 0053  
                     u137 0025                       u147 0044              __CFG_CPD$OFF 0000  
                     _ISR 005B              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    i1l40 0068                      i1l42 0076                      i1l44 0080  
                    i1l39 006F                      u8_20 005F                      u8_21 005E  
                    u9_20 0065                      u9_21 0064              __CFG_WRT$OFF 0000  
                    _main 0087                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l700 0073                     i1l702 007C  
                   i1l692 005B                     i1l694 005F                     i1l696 0065  
                   i1l698 006C                     u10_20 006C                     u10_21 006B  
                   u11_20 0073                     u11_21 0072                     u12_20 007C  
                   u12_21 007B                     _PORTA 0005                     _PORTC 0007  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISE 0089                     _Boton 0076  
          __CFG_FCMEN$OFF 0000                     _Valor 0075            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F          __end_of_Contador 005B  
            __end_of_main 0094                    ??_main 0075                    _ADRESH 001E  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0011  
          __pcstackCOMMON 0070                 ?_Contador 0070     __end_of_Configuracion 00A1  
              __pmaintext 0087                __pintentry 0004                ??_Contador 0073  
                 __ptext1 0015                   __ptext2 0094                   __ptext3 005B  
            __size_of_ISR 002C      end_of_initialization 0011                 _PORTBbits 0006  
               _PORTEbits 0009       start_initialization 000F               __end_of_ISR 0087  
       __size_of_Contador 0046  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0075  
               ___latbits 0002    __size_of_Configuracion 000D         interrupt_function 0004  
                _PIR1bits 000C                  _Contador 0015             _Configuracion 0094  
       __CFG_BOR4V$BOR40V 0000            ?_Configuracion 0070             __size_of_main 000D  
              _INTCONbits 000B                  intlevel1 0000           ??_Configuracion 0073  
