

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 21:22:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   495                           ; 1 bytes @ 0x0
   496                           
   497  0000'                    ?_spiRead:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0000'                    ??_spiRead:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0000'                    ?_spiInit:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0000'                    ??_spiInit:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0000'                    ?_Init_USART:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0000'                    ?_Envio:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0000'                    ?_ISR:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0000'                    ??_ISR:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0000'                    ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0000'                    _spiInit$1:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0000'                    	ds	1
   530  0001'                    _spiInit$2:	
   531                           
   532                           ; 1 bytes @ 0x1
   533  0001'                    	ds	1
   534  0002'                    _spiInit$3:	
   535                           
   536                           ; 1 bytes @ 0x2
   537  0002'                    	ds	1
   538  0003'                    ??_Conf:	
   539  0003'                    ??_Init_USART:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0003'                    ??_Envio:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0003'                    Envio@Dato:	
   546                           ; 1 bytes @ 0x3
   547                           
   548                           
   549                           ; 1 bytes @ 0x3
   550  0003'                    	ds	1
   551  0004'                    ??_main:	
   552                           
   553                           ; 1 bytes @ 0x4
   554  0004'                    	ds	2
   555                           
   556                           	psect	maintext
   557  0000'                    __pmaintext:	
   558 ;;
   559 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   560 ;;
   561 ;; *************** function _main *****************
   562 ;; Defined at:
   563 ;;		line 47 in file "Laboratorio_4_SPI_Master.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : B00/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          2       0       0       0       0
   580 ;;      Totals:         2       0       0       0       0
   581 ;;Total ram usage:        2 bytes
   582 ;; Hardware stack levels required when called:    3
   583 ;; This function calls:
   584 ;;		_Conf
   585 ;;		_Envio
   586 ;;		_spiRead
   587 ;;		_spiWrite
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  0000'                    _main:	
   596  0000'                    l795:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [allreg]
   599                           
   600                           
   601                           ;Laboratorio_4_SPI_Master.c: 48:     Conf();
   602  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_Conf
   603                           
   604                           ;Laboratorio_4_SPI_Master.c: 49:     spiWrite(1);
   605  0005' 3001               	movlw	1
   606  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiWrite
   607  000B'                    l797:	
   608                           
   609                           ;Laboratorio_4_SPI_Master.c: 50:     _delay((unsigned long)((10)*(4000000/4000.0)));
   610  000B' 300D               	movlw	13
   611  000C' 0085'              	movwf	??_main+1
   612  000D' 30FB               	movlw	251
   613  000E' 0084'              	movwf	??_main
   614  000F'                    u67:	
   615  000F' 0B84'              	decfsz	??_main,f
   616  0010' 2800'              	goto	u67
   617  0011' 0B85'              	decfsz	??_main+1,f
   618  0012' 2800'              	goto	u67
   619  0013' 2800'              	nop2
   620  0014'                    l799:	
   621                           
   622                           ;Laboratorio_4_SPI_Master.c: 53:         spiWrite(2);
   623  0014' 3002               	movlw	2
   624  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiWrite
   625  001A'                    l801:	
   626                           
   627                           ;Laboratorio_4_SPI_Master.c: 54:         Pot_1 = spiRead();
   628  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiRead
   629  001F' 0084'              	movwf	??_main
   630  0020' 0804'              	movf	??_main,w
   631  0021' 0081'              	movwf	_Pot_1
   632  0022'                    l803:	
   633                           
   634                           ;Laboratorio_4_SPI_Master.c: 55:         _delay((unsigned long)((10)*(4000000/4000.0)));
   635  0022' 300D               	movlw	13
   636  0023' 0085'              	movwf	??_main+1
   637  0024' 30FB               	movlw	251
   638  0025' 0084'              	movwf	??_main
   639  0026'                    u77:	
   640  0026' 0B84'              	decfsz	??_main,f
   641  0027' 2800'              	goto	u77
   642  0028' 0B85'              	decfsz	??_main+1,f
   643  0029' 2800'              	goto	u77
   644  002A' 2800'              	nop2
   645                           
   646                           ;Laboratorio_4_SPI_Master.c: 56:         spiWrite(1);
   647  002B' 3001               	movlw	1
   648  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiWrite
   649                           
   650                           ;Laboratorio_4_SPI_Master.c: 57:         Pot_2 =spiRead();
   651  0031' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiRead
   652  0036' 0084'              	movwf	??_main
   653  0037' 0804'              	movf	??_main,w
   654  0038' 0080'              	movwf	_Pot_2
   655  0039'                    l805:	
   656                           
   657                           ;Laboratorio_4_SPI_Master.c: 58:         _delay((unsigned long)((10)*(4000000/4000.0)));
   658  0039' 300D               	movlw	13
   659  003A' 0085'              	movwf	??_main+1
   660  003B' 30FB               	movlw	251
   661  003C' 0084'              	movwf	??_main
   662  003D'                    u87:	
   663  003D' 0B84'              	decfsz	??_main,f
   664  003E' 2800'              	goto	u87
   665  003F' 0B85'              	decfsz	??_main+1,f
   666  0040' 2800'              	goto	u87
   667  0041' 2800'              	nop2
   668  0042'                    l807:	
   669                           
   670                           ;Laboratorio_4_SPI_Master.c: 60:         Envio (Pot_1);
   671  0042' 0801'              	movf	_Pot_1,w
   672  0043' 120A' 118A' 2000' 120A' 118A' 	fcall	_Envio
   673  0048'                    l809:	
   674                           
   675                           ;Laboratorio_4_SPI_Master.c: 61:         Envio (Pot_2);
   676  0048' 0800'              	movf	_Pot_2,w
   677  0049' 120A' 118A' 2000' 120A' 118A' 	fcall	_Envio
   678  004E'                    l811:	
   679                           
   680                           ;Laboratorio_4_SPI_Master.c: 62:         PORTA = Contador;
   681  004E' 0802'              	movf	_Contador,w
   682  004F' 1283               	bcf	3,5	;RP0=0, select bank0
   683  0050' 1303               	bcf	3,6	;RP1=0, select bank0
   684  0051' 0085               	movwf	5	;volatile
   685  0052' 2800'              	goto	l799
   686  0053' 120A' 118A' 2800'  	ljmp	start
   687  0056'                    __end_of_main:	
   688                           
   689                           	psect	text1
   690  0000'                    __ptext1:	
   691 ;; *************** function _Envio *****************
   692 ;; Defined at:
   693 ;;		line 28 in file "USART.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  Dato            1    wreg     unsigned char 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  Dato            1    3[COMMON] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         1       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         1       0       0       0       0
   711 ;;Total ram usage:        1 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _Envio
   723  0000'                    _Envio:	
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _Envio: [wreg]
   727                           ;Envio@Dato stored from wreg
   728  0000' 0083'              	movwf	Envio@Dato
   729  0001'                    l719:	
   730  0001'                    l57:	
   731                           ;USART.c: 31:     }
   732                           
   733                           
   734                           ;USART.c: 29:     while(TXSTAbits.TRMT == 0){
   735  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   736  0002' 1303               	bcf	3,6	;RP1=0, select bank1
   737  0003' 1C98               	btfss	24,1	;volatile
   738  0004' 2800'              	goto	u11
   739  0005' 2800'              	goto	u10
   740  0006'                    u11:	
   741  0006' 2800'              	goto	l57
   742  0007'                    u10:	
   743  0007'                    l721:	
   744                           
   745                           ;USART.c: 32:     TXREG = Dato;
   746  0007' 0803'              	movf	Envio@Dato,w
   747  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   748  0009' 1303               	bcf	3,6	;RP1=0, select bank0
   749  000A' 0099               	movwf	25	;volatile
   750  000B'                    l60:	
   751  000B' 0008               	return
   752  000C'                    __end_of_Envio:	
   753                           
   754                           	psect	text2
   755  0000'                    __ptext2:	
   756 ;; *************** function _Conf *****************
   757 ;; Defined at:
   758 ;;		line 67 in file "Laboratorio_4_SPI_Master.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    2
   779 ;; This function calls:
   780 ;;		_Init_USART
   781 ;;		_spiInit
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _Conf
   789  0000'                    _Conf:	
   790  0000'                    l783:	
   791                           ;incstack = 0
   792                           ; Regs used in _Conf: [allreg]
