

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 20:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   397  000F  0804               	movf	4,w
   398  0010  0A84               	incf	4,f
   399  0011  0782               	addwf	2,f
   400  0012                     __stringbase:	
   401  0012  3400               	retlw	0
   402  0013                     __end_of__stringtab:	
   403  0013                     _dpowers:	
   404  0013  3401               	retlw	1
   405  0014  3400               	retlw	0
   406  0015  340A               	retlw	10
   407  0016  3400               	retlw	0
   408  0017  3464               	retlw	100
   409  0018  3400               	retlw	0
   410  0019  34E8               	retlw	232
   411  001A  3403               	retlw	3
   412  001B  3410               	retlw	16
   413  001C  3427               	retlw	39
   414  001D                     __end_of_dpowers:	
   415  0013                     _SSPBUF	set	19
   416  0014                     _SSPCON	set	20
   417  0008                     _PORTDbits	set	8
   418  0006                     _PORTB	set	6
   419  0063                     _SSPIF	set	99
   420  005E                     _PEIE	set	94
   421  005F                     _GIE	set	95
   422  0088                     _TRISD	set	136
   423  0086                     _TRISB	set	134
   424  0091                     _SSPCON2bits	set	145
   425  0087                     _TRISCbits	set	135
   426  0094                     _SSPSTAT	set	148
   427  0093                     _SSPADD	set	147
   428  0091                     _SSPCON2	set	145
   429  0463                     _SSPIE	set	1123
   430  043C                     _TRISC4	set	1084
   431  043B                     _TRISC3	set	1083
   432  001D                     STR_2:	
   433  001D  3420               	retlw	32	;' '
   434  001E  3453               	retlw	83	;'S'
   435  001F  3431               	retlw	49	;'1'
   436  0020  3420               	retlw	32	;' '
   437  0021  3420               	retlw	32	;' '
   438  0022  3420               	retlw	32	;' '
   439  0023  3420               	retlw	32	;' '
   440  0024  3453               	retlw	83	;'S'
   441  0025  3432               	retlw	50	;'2'
   442  0026  3420               	retlw	32	;' '
   443  0027  3420               	retlw	32	;' '
   444  0028  3420               	retlw	32	;' '
   445  0029  3420               	retlw	32	;' '
   446  002A  3453               	retlw	83	;'S'
   447  002B  3433               	retlw	51	;'3'
   448  002C  3420               	retlw	32	;' '
   449  002D  3400               	retlw	0
   450  002E                     STR_3:	
   451  002E  3425               	retlw	37	;'%'
   452  002F  342E               	retlw	46	;'.'
   453  0030  3433               	retlw	51	;'3'
   454  0031  3464               	retlw	100	;'d'
   455  0032  3400               	retlw	0
   456  0033                     STR_1:	
   457  0033  3425               	retlw	37	;'%'
   458  0034  3464               	retlw	100	;'d'
   459  0035  3400               	retlw	0
   460                           
   461                           ; #config settings
   462  0000                     
   463                           	psect	cinit
   464  07F3                     start_initialization:	
   465  07F3                     __initialization:	
   466                           
   467                           ; Clear objects allocated to BANK0
   468  07F3  1383               	bcf	3,7	;select IRP bank0
   469  07F4  3020               	movlw	low __pbssBANK0
   470  07F5  0084               	movwf	4
   471  07F6  3031               	movlw	low (__pbssBANK0+17)
   472  07F7  120A  118A  23BD  120A  118A  	fcall	clear_ram0
   473  07FC                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  07FC                     __end_of__initialization:	
   477  07FC  0183               	clrf	3
   478  07FD  120A  118A  2DC5   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssBANK0
   481  0020                     __pbssBANK0:	
   482  0020                     _val:	
   483  0020                     	ds	1
   484  0021                     _valor:	
   485  0021                     	ds	16
   486                           
   487                           	psect	clrtext
   488  03BD                     clear_ram0:	
   489                           ;	Called with FSR containing the base address, and
   490                           ;	W with the last address+1
   491                           
   492  03BD  0064               	clrwdt	;clear the watchdog before getting into this loop
   493  03BE                     clrloop0:	
   494  03BE  0180               	clrf	0	;clear RAM location pointed to by FSR
   495  03BF  0A84               	incf	4,f	;increment pointer
   496  03C0  0604               	xorwf	4,w	;XOR with final address
   497  03C1  1903               	btfsc	3,2	;have we reached the end yet?
   498  03C2  3400               	retlw	0	;all done for this memory range, return
   499  03C3  0604               	xorwf	4,w	;XOR again to restore value
   500  03C4  2BBE               	goto	clrloop0	;do the next byte
   501                           
   502                           	psect	cstackCOMMON
   503  0070                     __pcstackCOMMON:	
   504  0070                     ?_isdigit:	
   505  0070                     ?_Configuracion:	
   506                           ; 1 bit 
   507                           
   508  0070                     ??_isdigit:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_LCD_CmdWrite:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_LCD_CmdWrite:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_DWR_LCD:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_DWR_LCD:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_init_LCD:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Master_Wait:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_I2C_Master_Wait:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_I2C_Master_Start:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_I2C_Master_Start:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_I2C_Master_Stop:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_I2C_Master_Stop:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Write:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?___bmul:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_I2C_Master_Read:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?___lwdiv:	
   557                           ; 2 bytes @ 0x0
   558                           
   559  0070                     ?___lldiv:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     ___bmul@multiplicand:	
   563                           ; 4 bytes @ 0x0
   564                           
   565  0070                     _isdigit$663:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     I2C_Master_Write@d:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     I2C_Master_Read@a:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ___lwdiv@divisor:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ___lldiv@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580                           
   581                           ; 4 bytes @ 0x0
   582  0070                     	ds	1
   583  0071                     ??___bmul:	
   584  0071                     LCD_CmdWrite@cmd:	
   585                           ; 1 bytes @ 0x1
   586                           
   587  0071                     DWR_LCD@dat:	
   588                           ; 1 bytes @ 0x1
   589                           
   590  0071                     isdigit@c:	
   591                           ; 1 bytes @ 0x1
   592                           
   593                           
   594                           ; 1 bytes @ 0x1
   595  0071                     	ds	1
   596  0072                     ?_LCD_DataWrite:	
   597  0072                     ??_init_LCD:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ??_I2C_Master_Write:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ??_I2C_Master_Read:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ___bmul@product:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     LCD_DataWrite@dato:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     ___lwdiv@dividend:	
   613                           ; 2 bytes @ 0x2
   614                           
   615                           
   616                           ; 2 bytes @ 0x2
   617  0072                     	ds	1
   618  0073                     ___bmul@multiplier:	
   619                           
   620                           ; 1 bytes @ 0x3
   621  0073                     	ds	1
   622  0074                     ??_LCD_DataWrite:	
   623  0074                     ??___lwdiv:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     I2C_Master_Read@temp:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ___lldiv@dividend:	
   630                           ; 2 bytes @ 0x4
   631                           
   632                           
   633                           ; 4 bytes @ 0x4
   634  0074                     	ds	1
   635  0075                     ___lwdiv@quotient:	
   636                           
   637                           ; 2 bytes @ 0x5
   638  0075                     	ds	2
   639  0077                     ___lwdiv@counter:	
   640                           
   641                           ; 1 bytes @ 0x7
   642  0077                     	ds	1
   643  0078                     ??___lldiv:	
   644  0078                     ?___lwmod:	
   645                           ; 1 bytes @ 0x8
   646                           
   647  0078                     ___lwmod@divisor:	
   648                           ; 2 bytes @ 0x8
   649                           
   650                           
   651                           ; 2 bytes @ 0x8
   652  0078                     	ds	1
   653  0079                     ___lldiv@quotient:	
   654                           
   655                           ; 4 bytes @ 0x9
   656  0079                     	ds	1
   657  007A                     ___lwmod@dividend:	
   658                           
   659                           ; 2 bytes @ 0xA
   660  007A                     	ds	2
   661  007C                     ??___lwmod:	
   662                           
   663                           ; 1 bytes @ 0xC
   664  007C                     	ds	1
   665  007D                     ___lldiv@counter:	
   666  007D                     ___lwmod@counter:	
   667                           ; 1 bytes @ 0xD
   668                           
   669                           
   670                           ; 1 bytes @ 0xD
   671  007D                     	ds	1
   672  007E                     ??_Configuracion:	
   673                           
   674                           	psect	cstackBANK0
   675  0031                     __pcstackBANK0:	
   676                           ; 1 bytes @ 0xE
   677                           
   678  0031                     ?_I2C_Master_Init:	
   679  0031                     ?_sprintf:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0031                     sprintf@f:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0031                     I2C_Master_Init@c:	
   686                           ; 1 bytes @ 0x0
   687                           
   688                           
   689                           ; 4 bytes @ 0x0
   690  0031                     	ds	3
   691  0034                     ??_sprintf:	
   692                           
   693                           ; 1 bytes @ 0x3
   694  0034                     	ds	1
   695  0035                     ??_I2C_Master_Init:	
   696                           
   697                           ; 1 bytes @ 0x4
   698  0035                     	ds	2
   699  0037                     sprintf@ap:	
   700                           
   701                           ; 1 bytes @ 0x6
   702  0037                     	ds	1
   703  0038                     sprintf@flag:	
   704                           
   705                           ; 1 bytes @ 0x7
   706  0038                     	ds	1
   707  0039                     sprintf@val:	
   708                           
   709                           ; 2 bytes @ 0x8
   710  0039                     	ds	2
   711  003B                     sprintf@sp:	
   712                           
   713                           ; 1 bytes @ 0xA
   714  003B                     	ds	1
   715  003C                     sprintf@prec:	
   716                           
   717                           ; 1 bytes @ 0xB
   718  003C                     	ds	1
   719  003D                     sprintf@c:	
   720                           
   721                           ; 1 bytes @ 0xC
   722  003D                     	ds	1
   723  003E                     ??_main:	
   724                           
   725                           ; 1 bytes @ 0xD
   726  003E                     	ds	3
   727                           
   728                           	psect	maintext
   729  05C5                     __pmaintext:	
   730 ;;
   731 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   732 ;;
   733 ;; *************** function _main *****************
   734 ;; Defined at:
   735 ;;		line 37 in file "I2C_Master.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : B00/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       3       0       0       0
   752 ;;      Totals:         0       3       0       0       0
   753 ;;Total ram usage:        3 bytes
   754 ;; Hardware stack levels required when called:    3
   755 ;; This function calls:
   756 ;;		_Configuracion
   757 ;;		_I2C_Master_Read
   758 ;;		_I2C_Master_Start
   759 ;;		_I2C_Master_Stop
   760 ;;		_I2C_Master_Write
   761 ;;		_LCD_CmdWrite
   762 ;;		_LCD_DataWrite
   763 ;;		_sprintf
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _main
   771  05C5                     _main:	
   772  05C5                     l1444:	
   773                           ;incstack = 0
   774                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   775                           
   776                           
   777                           ;I2C_Master.c: 38:     Configuracion();
