

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 23:30:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  010C                     __pidataBANK0:	
   372                           
   373                           ;initializer for _ADC_Sel
   374  010C  3401               	retlw	1
   375  010D  3400               	retlw	0
   376  000C                     _PIR1bits	set	12
   377  001E                     _ADRESH	set	30
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  000B                     _INTCONbits	set	11
   381  001F                     _ADCON0bits	set	31
   382  0066                     _ADIF	set	102
   383  0063                     _SSPIF	set	99
   384  0085                     _TRISA	set	133
   385  0086                     _TRISB	set	134
   386  0094                     _SSPSTATbits	set	148
   387  0094                     _SSPSTAT	set	148
   388  008C                     _PIE1bits	set	140
   389  009F                     _ADCON1bits	set	159
   390  043B                     _TRISC3	set	1083
   391  043D                     _TRISC5	set	1085
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  000F                     start_initialization:	
   399  000F                     __initialization:	
   400                           
   401                           ; Initialize objects allocated to BANK0
   402  000F  120A  118A  210C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   403  0014  00A6               	movwf	__pdataBANK0& (0+127)
   404  0015  120A  118A  210D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   405  001A  00A7               	movwf	(__pdataBANK0+1)& (0+127)
   406                           
   407                           ; Clear objects allocated to BANK0
   408  001B  01A4               	clrf	__pbssBANK0& (0+127)
   409  001C  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   410                           
   411                           ; Clear objects allocated to COMMON
   412  001D  01F5               	clrf	__pbssCOMMON& (0+127)
   413  001E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   414  001F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   415  0020  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   416  0021                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  0021                     __end_of__initialization:	
   420  0021  0183               	clrf	3
   421  0022  120A  118A  28ED   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424  0075                     __pbssCOMMON:	
   425  0075                     _b:	
   426  0075                     	ds	2
   427  0077                     _Pot_1:	
   428  0077                     	ds	2
   429                           
   430                           	psect	bssBANK0
   431  0024                     __pbssBANK0:	
   432  0024                     _Pot_2:	
   433  0024                     	ds	2
   434                           
   435                           	psect	dataBANK0
   436  0026                     __pdataBANK0:	
   437  0026                     _ADC_Sel:	
   438  0026                     	ds	2
   439                           
   440                           	psect	cstackCOMMON
   441  0070                     __pcstackCOMMON:	
   442  0070                     ?_Configuracion:	
   443  0070                     ?_Init_ADC:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_Canales_ADC:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_Canales_ADC:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_spiReceiveWait:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_spiReceiveWait:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_spiWrite:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_spiWrite:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_spiRead:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_spiRead:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_ISR:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     Canales_ADC@Canal:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     spiWrite@dat:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 1 bytes @ 0x0
   484  0070                     	ds	1
   485  0071                     ??_ISR:	
   486                           
   487                           ; 1 bytes @ 0x1
   488  0071                     	ds	4
   489  0075                     ??_Configuracion:	
   490  0075                     ??_Init_ADC:	
   491                           ; 1 bytes @ 0x5
   492                           
   493  0075                     ??_spiInit:	
   494                           ; 1 bytes @ 0x5
   495                           
   496  0075                     ??_main:	
   497                           ; 1 bytes @ 0x5
   498                           
   499                           
   500                           	psect	cstackBANK0
   501  0020                     __pcstackBANK0:	
   502                           ; 1 bytes @ 0x5
   503                           
   504  0020                     ?_spiInit:	
   505  0020                     spiInit@sDataSample:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510  0020                     	ds	1
   511  0021                     spiInit@sClockIdle:	
   512                           
   513                           ; 1 bytes @ 0x1
   514  0021                     	ds	1
   515  0022                     spiInit@sTransmitEdge:	
   516                           
   517                           ; 1 bytes @ 0x2
   518  0022                     	ds	1
   519  0023                     spiInit@sType:	
   520                           
   521                           ; 1 bytes @ 0x3
   522  0023                     	ds	1
   523                           
   524                           	psect	maintext
   525  00ED                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 68 in file "Laboratirio_4_SPI_Slave.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         0       0       0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels required when called:    5
   551 ;; This function calls:
   552 ;;		_Configuracion
   553 ;; This function is called by:
   554 ;;		Startup code after reset
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _main
   560  00ED                     _main:	
   561  00ED                     l901:	
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;Laboratirio_4_SPI_Slave.c: 69:     Configuracion();
   567  00ED  120A  118A  2087  120A  118A  	fcall	_Configuracion
   568  00F2                     l111:	
   569                           ;Laboratirio_4_SPI_Slave.c: 70:     while(1){
   570                           
   571  00F2                     l112:	
   572                           ;Laboratirio_4_SPI_Slave.c: 72:     }
   573                           
   574  00F2  28F2               	goto	l111
   575  00F3  120A  118A  280C   	ljmp	start
   576  00F6                     __end_of_main:	
   577                           
   578                           	psect	text1
   579  0087                     __ptext1:	
   580 ;; *************** function _Configuracion *****************
   581 ;; Defined at:
   582 ;;		line 77 in file "Laboratirio_4_SPI_Slave.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    4
   603 ;; This function calls:
   604 ;;		_Init_ADC
   605 ;;		_spiInit
   606 ;; This function is called by:
   607 ;;		_main
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _Configuracion
   613  0087                     _Configuracion:	
   614  0087                     l885:	
   615                           ;incstack = 0
   616                           ; Regs used in _Configuracion: [wreg+status,2+status,0+pclath+cstack]
   617                           
   618                           
   619                           ;Laboratirio_4_SPI_Slave.c: 78:     ANSEL = 0B11111111;
   620  0087  30FF               	movlw	255
   621  0088  1683               	bsf	3,5	;RP0=1, select bank3
   622  0089  1703               	bsf	3,6	;RP1=1, select bank3
   623  008A  0088               	movwf	8	;volatile
   624  008B                     l887:	
   625                           
   626                           ;Laboratirio_4_SPI_Slave.c: 79:     ANSELH = 0;
   627  008B  0189               	clrf	9	;volatile
   628  008C                     l889:	
   629                           
   630                           ;Laboratirio_4_SPI_Slave.c: 80:     TRISB = 0;
   631  008C  1683               	bsf	3,5	;RP0=1, select bank1
   632  008D  1303               	bcf	3,6	;RP1=0, select bank1
   633  008E  0186               	clrf	6	;volatile
   634                           
   635                           ;Laboratirio_4_SPI_Slave.c: 81:     TRISA = 0B11111111;
   636  008F  30FF               	movlw	255
   637  0090  0085               	movwf	5	;volatile
   638  0091                     l891:	
   639                           
   640                           ;Laboratirio_4_SPI_Slave.c: 82:     INTCONbits.GIE = 1;
   641  0091  178B               	bsf	11,7	;volatile
   642  0092                     l893:	
   643                           
   644                           ;Laboratirio_4_SPI_Slave.c: 83:     INTCONbits.PEIE = 1;
   645  0092  170B               	bsf	11,6	;volatile
   646  0093                     l895:	
   647                           
   648                           ;Laboratirio_4_SPI_Slave.c: 84:     PIR1bits.SSPIF = 0;
   649  0093  1283               	bcf	3,5	;RP0=0, select bank0
   650  0094  1303               	bcf	3,6	;RP1=0, select bank0
   651  0095  118C               	bcf	12,3	;volatile
   652  0096                     l897:	
   653                           
   654                           ;Laboratirio_4_SPI_Slave.c: 85:     PIE1bits.SSPIE = 1;
   655  0096  1683               	bsf	3,5	;RP0=1, select bank1
   656  0097  1303               	bcf	3,6	;RP1=0, select bank1
   657  0098  158C               	bsf	12,3	;volatile
   658  0099                     l899:	
   659                           
   660                           ;Laboratirio_4_SPI_Slave.c: 86:     Init_ADC();
   661  0099  120A  118A  20E1  120A  118A  	fcall	_Init_ADC
   662                           
   663                           ;Laboratirio_4_SPI_Slave.c: 88:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI
      +                          _CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   664  009E  1283               	bcf	3,5	;RP0=0, select bank0
   665  009F  1303               	bcf	3,6	;RP1=0, select bank0
   666  00A0  01A0               	clrf	spiInit@sDataSample
   667  00A1  01A1               	clrf	spiInit@sClockIdle
   668  00A2  01A2               	clrf	spiInit@sTransmitEdge
   669  00A3  3024               	movlw	36
   670  00A4  120A  118A  20AA  120A  118A  	fcall	_spiInit
   671  00A9                     l117:	
   672  00A9  0008               	return
   673  00AA                     __end_of_Configuracion:	
   674                           
   675                           	psect	text2
   676  00AA                     __ptext2:	
   677 ;; *************** function _spiInit *****************
   678 ;; Defined at:
   679 ;;		line 15 in file "SPI.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  sType           1    wreg     enum E1292
   682 ;;  sDataSample     1    0[BANK0 ] enum E1300
   683 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   684 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  sType           1    3[BANK0 ] enum E1292
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       3       0       0       0
   697 ;;      Locals:         0       1       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       4       0       0       0
   700 ;;Total ram usage:        4 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    3
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_Configuracion
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _spiInit
   712  00AA                     _spiInit:	
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   716                           ;spiInit@sType stored from wreg
   717  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   718  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   719  00AC  00A3               	movwf	spiInit@sType
   720  00AD                     l875:	
   721                           
   722                           ;SPI.c: 15: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 16: {;SPI.c: 17:     TRISC5 = 0;
   723  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   724  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   725  00AF  1287               	bcf	7,5	;volatile
   726                           
   727                           ;SPI.c: 18:     if(sType & 0b00000100)
   728  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   729  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   730  00B2  1D23               	btfss	spiInit@sType,2
   731  00B3  28B5               	goto	u191
   732  00B4  28B6               	goto	u190
   733  00B5                     u191:	
   734  00B5  28BC               	goto	l881
   735  00B6                     u190:	
   736  00B6                     l877:	
   737                           
   738                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sTransmitEdge;
