

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:58:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0008                     _PORTDbits	set	8
   283  0006                     _PORTB	set	6
   284  0014                     _SSPCONbits	set	20
   285  000C                     _PIR1bits	set	12
   286  000B                     _INTCONbits	set	11
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0085                     _TRISA	set	133
   290  0088                     _TRISD	set	136
   291  0086                     _TRISB	set	134
   292  0094                     _SSPSTATbits	set	148
   293  008C                     _PIE1bits	set	140
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  04A0                     _BF	set	1184
   300  0189                     _ANSELH	set	393
   301  0188                     _ANSEL	set	392
   302                           
   303                           ; #config settings
   304  0000                     
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307  000F                     __initialization:	
   308                           
   309                           ; Clear objects allocated to COMMON
   310  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   311  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   312  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   313  0012                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0012                     __end_of__initialization:	
   317  0012  0183               	clrf	3
   318  0013  120A  118A  2879   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0076                     __pbssCOMMON:	
   322  0076                     _Contador:	
   323  0076                     	ds	1
   324  0077                     _dato:	
   325  0077                     	ds	1
   326  0078                     _z:	
   327  0078                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:	
   331  0070                     ?_Configuracion:	
   332  0070                     ?_I2C_Slave_Init:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_ISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_ISR:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	3
   347  0073                     ??_I2C_Slave_Init:	
   348  0073                     I2C_Slave_Init@address:	
   349                           ; 1 bytes @ 0x3
   350                           
   351                           
   352                           ; 1 bytes @ 0x3
   353  0073                     	ds	1
   354  0074                     ??_Configuracion:	
   355  0074                     ??_main:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360  0074                     	ds	2
   361                           
   362                           	psect	maintext
   363  0079                     __pmaintext:	
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 76 in file "I2C_Slave_3.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          2       0       0       0       0
   386 ;;      Totals:         2       0       0       0       0
   387 ;;Total ram usage:        2 bytes
   388 ;; Hardware stack levels required when called:    3
   389 ;; This function calls:
   390 ;;		_Configuracion
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _main
   398  0079                     _main:	
   399  0079                     l812:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   402                           
   403                           
   404                           ;I2C_Slave_3.c: 77:     Configuracion();
   405  0079  120A  118A  20DD  120A  118A  	fcall	_Configuracion
   406  007E                     l814:	
   407                           
   408                           ;I2C_Slave_3.c: 79:         PORTB = Contador;
   409  007E  0876               	movf	_Contador,w
   410  007F  1283               	bcf	3,5	;RP0=0, select bank0
   411  0080  1303               	bcf	3,6	;RP1=0, select bank0
   412  0081  0086               	movwf	6	;volatile
   413  0082                     l816:	
   414                           
   415                           ;I2C_Slave_3.c: 80:         if (PORTDbits.RD7 == 1){
   416  0082  1F88               	btfss	8,7	;volatile
   417  0083  2885               	goto	u141
   418  0084  2886               	goto	u140
   419  0085                     u141:	
   420  0085  2899               	goto	l824
   421  0086                     u140:	
   422  0086                     l818:	
   423                           
   424                           ;I2C_Slave_3.c: 81:             _delay((unsigned long)((10)*(4000000/4000.0)));
   425  0086  300D               	movlw	13
   426  0087  00F5               	movwf	??_main+1
   427  0088  30FB               	movlw	251
   428  0089  00F4               	movwf	??_main
   429  008A                     u207:	
   430  008A  0BF4               	decfsz	??_main,f
   431  008B  288A               	goto	u207
   432  008C  0BF5               	decfsz	??_main+1,f
   433  008D  288A               	goto	u207
   434  008E  288F               	nop2
   435  008F                     l820:	
   436                           
   437                           ;I2C_Slave_3.c: 82:             if (PORTDbits.RD7 == 0){
   438  008F  1283               	bcf	3,5	;RP0=0, select bank0
   439  0090  1303               	bcf	3,6	;RP1=0, select bank0
   440  0091  1B88               	btfsc	8,7	;volatile
   441  0092  2894               	goto	u151
   442  0093  2895               	goto	u150
   443  0094                     u151:	
   444  0094  2899               	goto	l824
   445  0095                     u150:	
   446  0095                     l822:	
   447                           
   448                           ;I2C_Slave_3.c: 83:                 Contador++;
   449  0095  3001               	movlw	1
   450  0096  00F4               	movwf	??_main
   451  0097  0874               	movf	??_main,w
   452  0098  07F6               	addwf	_Contador,f
   453  0099                     l824:	
   454                           
   455                           ;I2C_Slave_3.c: 86:         if (PORTDbits.RD6 == 1){
   456  0099  1F08               	btfss	8,6	;volatile
   457  009A  289C               	goto	u161
   458  009B  289D               	goto	u160
   459  009C                     u161:	
   460  009C  28AE               	goto	l111
   461  009D                     u160:	
   462  009D                     l826:	
   463                           
   464                           ;I2C_Slave_3.c: 87:             _delay((unsigned long)((10)*(4000000/4000.0)));
   465  009D  300D               	movlw	13
   466  009E  00F5               	movwf	??_main+1
   467  009F  30FB               	movlw	251
   468  00A0  00F4               	movwf	??_main
   469  00A1                     u217:	
   470  00A1  0BF4               	decfsz	??_main,f
   471  00A2  28A1               	goto	u217
   472  00A3  0BF5               	decfsz	??_main+1,f
   473  00A4  28A1               	goto	u217
   474  00A5  28A6               	nop2
   475  00A6                     l828:	
   476                           
   477                           ;I2C_Slave_3.c: 88:             if (PORTDbits.RD6 == 0){
   478  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   479  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   480  00A8  1B08               	btfsc	8,6	;volatile
   481  00A9  28AB               	goto	u171
   482  00AA  28AC               	goto	u170
   483  00AB                     u171:	
   484  00AB  28AE               	goto	l111
   485  00AC                     u170:	
   486  00AC                     l830:	
   487                           
   488                           ;I2C_Slave_3.c: 89:                 Contador--;
   489  00AC  3001               	movlw	1
   490  00AD  02F6               	subwf	_Contador,f
   491  00AE                     l111:	
   492                           ;I2C_Slave_3.c: 91:         }
   493                           
   494                           
   495                           ;I2C_Slave_3.c: 92:         if (Contador < 1){
   496  00AE  0876               	movf	_Contador,w
   497  00AF  1D03               	btfss	3,2
   498  00B0  28B2               	goto	u181
   499  00B1  28B3               	goto	u180
   500  00B2                     u181:	
   501  00B2  28B7               	goto	l113
   502  00B3                     u180:	
   503  00B3                     l832:	
   504                           
   505                           ;I2C_Slave_3.c: 93:             Contador = 15;
   506  00B3  300F               	movlw	15
   507  00B4  00F4               	movwf	??_main
   508  00B5  0874               	movf	??_main,w
   509  00B6  00F6               	movwf	_Contador
   510  00B7                     l113:	
   511                           ;I2C_Slave_3.c: 94:         }
   512                           
   513                           
   514                           ;I2C_Slave_3.c: 95:         if (Contador > 15){
   515  00B7  3010               	movlw	16
   516  00B8  0276               	subwf	_Contador,w
   517  00B9  1C03               	skipc
   518  00BA  28BC               	goto	u191
   519  00BB  28BD               	goto	u190
   520  00BC                     u191:	
   521  00BC  287E               	goto	l814
   522  00BD                     u190:	
   523  00BD                     l834:	
   524                           
   525                           ;I2C_Slave_3.c: 96:             Contador = 1;
   526  00BD  01F6               	clrf	_Contador
   527  00BE  0AF6               	incf	_Contador,f
   528  00BF  287E               	goto	l814
   529  00C0  120A  118A  280C   	ljmp	start
   530  00C3                     __end_of_main:	
   531                           
   532                           	psect	text1
   533  00DD                     __ptext1:	
   534 ;; *************** function _Configuracion *****************
   535 ;; Defined at:
   536 ;;		line 101 in file "I2C_Slave_3.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    2
   557 ;; This function calls:
   558 ;;		_I2C_Slave_Init
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _Configuracion
   566  00DD                     _Configuracion:	
   567  00DD                     l730:	
   568                           ;incstack = 0
   569                           ; Regs used in _Configuracion: [wreg+status,2+status,0+pclath+cstack]
   570                           
   571                           
   572                           ;I2C_Slave_3.c: 102:     ANSEL = 0b11111111;
   573  00DD  30FF               	movlw	255
   574  00DE  1683               	bsf	3,5	;RP0=1, select bank3
   575  00DF  1703               	bsf	3,6	;RP1=1, select bank3
   576  00E0  0088               	movwf	8	;volatile
   577  00E1                     l732:	
   578                           
   579                           ;I2C_Slave_3.c: 103:     ANSELH = 0;
   580  00E1  0189               	clrf	9	;volatile
   581  00E2                     l734:	
   582                           
   583                           ;I2C_Slave_3.c: 104:     TRISB = 0;
   584  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   585  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   586  00E4  0186               	clrf	6	;volatile
   587                           
   588                           ;I2C_Slave_3.c: 105:     TRISD = 0b11111111;
   589  00E5  30FF               	movlw	255
   590  00E6  0088               	movwf	8	;volatile
   591                           
   592                           ;I2C_Slave_3.c: 106:     TRISA = 0b11111111;
   593  00E7  30FF               	movlw	255
   594  00E8  0085               	movwf	5	;volatile
   595  00E9                     l736:	
   596                           
   597                           ;I2C_Slave_3.c: 107:     I2C_Slave_Init(0x70);
   598  00E9  3070               	movlw	112
   599  00EA  120A  118A  20C3  120A  118A  	fcall	_I2C_Slave_Init
   600  00EF                     l120:	
   601  00EF  0008               	return
   602  00F0                     __end_of_Configuracion:	
   603                           
   604                           	psect	text2
   605  00C3                     __ptext2:	
   606 ;; *************** function _I2C_Slave_Init *****************
   607 ;; Defined at:
   608 ;;		line 88 in file "I2C.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  address         1    wreg     unsigned char 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  address         1    3[COMMON] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         1       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         1       0       0       0       0
   626 ;;Total ram usage:        1 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_Configuracion
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _I2C_Slave_Init
   638  00C3                     _I2C_Slave_Init:	
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _I2C_Slave_Init: [wreg]
   642                           ;I2C_Slave_Init@address stored from wreg
   643  00C3  00F3               	movwf	I2C_Slave_Init@address
   644  00C4                     l712:	
   645                           
   646                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   647  00C4  0873               	movf	I2C_Slave_Init@address,w
   648  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   649  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   650  00C7  0093               	movwf	19	;volatile
   651                           
   652                           ;I2C.c: 91:     SSPCON = 0x36;
   653  00C8  3036               	movlw	54
   654  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   655  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   656  00CB  0094               	movwf	20	;volatile
   657                           
   658                           ;I2C.c: 92:     SSPSTAT = 0x80;
   659  00CC  3080               	movlw	128
   660  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   661  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   662  00CF  0094               	movwf	20	;volatile
   663                           
   664                           ;I2C.c: 93:     SSPCON2 = 0x01;
   665  00D0  3001               	movlw	1
   666  00D1  0091               	movwf	17	;volatile
   667  00D2                     l714:	
   668                           
   669                           ;I2C.c: 94:     TRISCbits.TRISC3 = 1;
   670  00D2  1587               	bsf	7,3	;volatile
   671  00D3                     l716:	
   672                           
   673                           ;I2C.c: 95:     TRISCbits.TRISC4 = 1;
   674  00D3  1607               	bsf	7,4	;volatile
   675  00D4                     l718:	
   676                           
   677                           ;I2C.c: 96:     INTCONbits.GIE = 1;
   678  00D4  178B               	bsf	11,7	;volatile
   679  00D5                     l720:	
   680                           
   681                           ;I2C.c: 97:     INTCONbits.PEIE = 1;
   682  00D5  170B               	bsf	11,6	;volatile
   683  00D6                     l722:	
   684                           
   685                           ;I2C.c: 98:      PIR1bits.SSPIF = 0;
   686  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   687  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   688  00D8  118C               	bcf	12,3	;volatile
   689  00D9                     l724:	
   690                           
   691                           ;I2C.c: 99:     PIE1bits.SSPIE = 1;
   692  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   693  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   694  00DB  158C               	bsf	12,3	;volatile
   695  00DC                     l49:	
   696  00DC  0008               	return
   697  00DD                     __end_of_I2C_Slave_Init:	
   698                           
   699                           	psect	text3
   700  0016                     __ptext3:	
   701 ;; *************** function _ISR *****************
   702 ;; Defined at:
   703 ;;		line 36 in file "I2C_Slave_3.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          3       0       0       0       0
   720 ;;      Totals:         3       0       0       0       0
   721 ;;Total ram usage:        3 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		Interrupt level 1
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _ISR
   732  0016                     _ISR:	
   733  0016                     i1l778:	
   734                           
   735                           ;I2C_Slave_3.c: 38:    if(PIR1bits.SSPIF == 1){
   736  0016  1283               	bcf	3,5	;RP0=0, select bank0
   737  0017  1303               	bcf	3,6	;RP1=0, select bank0
   738  0018  1D8C               	btfss	12,3	;volatile
   739  0019  281B               	goto	u5_21
   740  001A  281C               	goto	u5_20
