

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:48:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0014                     _SSPCONbits	set	20
   364  001E                     _ADRESH	set	30
   365  000C                     _PIR1bits	set	12
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000B                     _INTCONbits	set	11
   369  001F                     _ADCON0bits	set	31
   370  0085                     _TRISA	set	133
   371  0086                     _TRISB	set	134
   372  0094                     _SSPSTATbits	set	148
   373  0091                     _SSPCON2bits	set	145
   374  0087                     _TRISCbits	set	135
   375  0094                     _SSPSTAT	set	148
   376  0093                     _SSPADD	set	147
   377  0091                     _SSPCON2	set	145
   378  008C                     _PIE1bits	set	140
   379  009F                     _ADCON1bits	set	159
   380  04A0                     _BF	set	1184
   381  0189                     _ANSELH	set	393
   382  0188                     _ANSEL	set	392
   383                           
   384                           ; #config settings
   385  0000                     
   386                           	psect	cinit
   387  000F                     start_initialization:	
   388  000F                     __initialization:	
   389                           
   390                           ; Clear objects allocated to COMMON
   391  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   392  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   393  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   394  0012                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0012                     __end_of__initialization:	
   398  0012  0183               	clrf	3
   399  0013  120A  118A  28E3   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0074                     __pbssCOMMON:	
   403  0074                     _Pot_1:	
   404  0074                     	ds	1
   405  0075                     _dato:	
   406  0075                     	ds	1
   407  0076                     _z:	
   408  0076                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:	
   412  0070                     ?_Configuracion:	
   413  0070                     ?_Init_ADC:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Interrupciones_ADC:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Canales_ADC:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_I2C_Slave_Init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_ISR:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_ISR:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	3
   437  0073                     ??_Init_ADC:	
   438  0073                     ??_Interrupciones_ADC:	
   439                           ; 1 bytes @ 0x3
   440                           
   441  0073                     ??_Canales_ADC:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0073                     ??_I2C_Slave_Init:	
   445                           ; 1 bytes @ 0x3
   446                           
   447  0073                     Canales_ADC@Canal:	
   448                           ; 1 bytes @ 0x3
   449                           
   450  0073                     I2C_Slave_Init@address:	
   451                           ; 1 bytes @ 0x3
   452                           
   453                           
   454                           ; 1 bytes @ 0x3
   455  0073                     	ds	1
   456  0074                     ??_Configuracion:	
   457  0074                     ??_main:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           	psect	maintext
   462  00E3                     __pmaintext:	
   463                           ; 1 bytes @ 0x4
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 82 in file "I2C_Slave.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels required when called:    3
   489 ;; This function calls:
   490 ;;		_Configuracion
   491 ;; This function is called by:
   492 ;;		Startup code after reset
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           
   497                           ;psect for function _main
   498  00E3                     _main:	
   499  00E3                     l856:	
   500                           ;incstack = 0
   501                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   502                           
   503                           
   504                           ;I2C_Slave.c: 83:     Configuracion();
   505  00E3  120A  118A  2083  120A  118A  	fcall	_Configuracion
   506  00E8                     l132:	
   507                           ;I2C_Slave.c: 84:     while(1){
   508                           
   509  00E8                     l133:	
   510                           ;I2C_Slave.c: 85:     }
   511                           
   512  00E8  28E8               	goto	l132
   513  00E9  120A  118A  280C   	ljmp	start
   514  00EC                     __end_of_main:	
   515                           
   516                           	psect	text1
   517  0083                     __ptext1:	
   518 ;; *************** function _Configuracion *****************
   519 ;; Defined at:
   520 ;;		line 88 in file "I2C_Slave.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         0       0       0       0       0
   538 ;;Total ram usage:        0 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; Hardware stack levels required when called:    2
   541 ;; This function calls:
   542 ;;		_Canales_ADC
   543 ;;		_I2C_Slave_Init
   544 ;;		_Init_ADC
   545 ;;		_Interrupciones_ADC
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _Configuracion
   553  0083                     _Configuracion:	
   554  0083                     l760:	
   555                           ;incstack = 0
   556                           ; Regs used in _Configuracion: [wreg+status,2+status,0+pclath+cstack]
   557                           
   558                           
   559                           ;I2C_Slave.c: 89:     ANSEL = 0b11111111;
   560  0083  30FF               	movlw	255
   561  0084  1683               	bsf	3,5	;RP0=1, select bank3
   562  0085  1703               	bsf	3,6	;RP1=1, select bank3
   563  0086  0088               	movwf	8	;volatile
   564  0087                     l762:	
   565                           
   566                           ;I2C_Slave.c: 90:     ANSELH = 0;
   567  0087  0189               	clrf	9	;volatile
   568  0088                     l764:	
   569                           
   570                           ;I2C_Slave.c: 91:     TRISB = 0;
   571  0088  1683               	bsf	3,5	;RP0=1, select bank1
   572  0089  1303               	bcf	3,6	;RP1=0, select bank1
   573  008A  0186               	clrf	6	;volatile
   574                           
   575                           ;I2C_Slave.c: 92:     TRISA = 0b11111111;
   576  008B  30FF               	movlw	255
   577  008C  0085               	movwf	5	;volatile
   578  008D                     l766:	
   579                           
   580                           ;I2C_Slave.c: 93:     Init_ADC();
   581  008D  120A  118A  20D7  120A  118A  	fcall	_Init_ADC
   582  0092                     l768:	
   583                           
   584                           ;I2C_Slave.c: 94:     Interrupciones_ADC();
   585  0092  120A  118A  20EC  120A  118A  	fcall	_Interrupciones_ADC
   586  0097                     l770:	
   587                           
   588                           ;I2C_Slave.c: 95:     Canales_ADC(0);
   589  0097  3000               	movlw	0
   590  0098  120A  118A  20BE  120A  118A  	fcall	_Canales_ADC
   591  009D                     l772:	
   592                           
   593                           ;I2C_Slave.c: 96:     I2C_Slave_Init(0x50);
   594  009D  3050               	movlw	80
   595  009E  120A  118A  20A4  120A  118A  	fcall	_I2C_Slave_Init
   596  00A3                     l138:	
   597  00A3  0008               	return
   598  00A4                     __end_of_Configuracion:	
   599                           
   600                           	psect	text2
   601  00EC                     __ptext2:	
   602 ;; *************** function _Interrupciones_ADC *****************
   603 ;; Defined at:
   604 ;;		line 23 in file "ADC.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		None
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         0       0       0       0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; Hardware stack levels required when called:    1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_Configuracion
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _Interrupciones_ADC
   634  00EC                     _Interrupciones_ADC:	
   635  00EC                     l732:	
   636                           ;incstack = 0
   637                           ; Regs used in _Interrupciones_ADC: []
   638                           
   639                           
   640                           ;ADC.c: 24:     INTCONbits.PEIE = 1;
   641  00EC  170B               	bsf	11,6	;volatile
   642                           
   643                           ;ADC.c: 25:     PIE1bits.ADIE = 1;
   644  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   645  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   646  00EF  170C               	bsf	12,6	;volatile
   647  00F0                     l14:	
   648  00F0  0008               	return
   649  00F1                     __end_of_Interrupciones_ADC:	
   650                           
   651                           	psect	text3
   652  00D7                     __ptext3:	
   653 ;; *************** function _Init_ADC *****************
   654 ;; Defined at:
   655 ;;		line 13 in file "ADC.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		None
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       0       0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_Configuracion
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _Init_ADC
   685  00D7                     _Init_ADC:	
   686  00D7                     l730:	
   687                           ;incstack = 0
   688                           ; Regs used in _Init_ADC: []
   689                           
   690                           
   691                           ;ADC.c: 14:     ADCON0bits.ADCS0 = 1;
   692  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   693  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   694  00D9  171F               	bsf	31,6	;volatile
   695                           
   696                           ;ADC.c: 15:     ADCON0bits.ADCS1 = 0;
   697  00DA  139F               	bcf	31,7	;volatile
   698                           
   699                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
   700  00DB  141F               	bsf	31,0	;volatile
   701                           
   702                           ;ADC.c: 17:     ADCON0bits.GO_DONE = 1;
   703  00DC  149F               	bsf	31,1	;volatile
   704                           
   705                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
   706  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   707  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   708  00DF  139F               	bcf	31,7	;volatile
   709                           
   710                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
   711  00E0  121F               	bcf	31,4	;volatile
   712                           
   713                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
   714  00E1  129F               	bcf	31,5	;volatile
   715  00E2                     l11:	
   716  00E2  0008               	return
   717  00E3                     __end_of_Init_ADC:	
   718                           
   719                           	psect	text4
   720  00A4                     __ptext4:	
   721 ;; *************** function _I2C_Slave_Init *****************
   722 ;; Defined at:
   723 ;;		line 88 in file "I2C.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  address         1    wreg     unsigned char 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  address         1    3[COMMON] unsigned char 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         1       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         1       0       0       0       0
   741 ;;Total ram usage:        1 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_Configuracion
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _I2C_Slave_Init
   753  00A4                     _I2C_Slave_Init:	
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _I2C_Slave_Init: [wreg]
   757                           ;I2C_Slave_Init@address stored from wreg
   758  00A4  00F3               	movwf	I2C_Slave_Init@address
   759  00A5                     l742:	
   760                           
   761                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   762  00A5  0873               	movf	I2C_Slave_Init@address,w
   763  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   764  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   765  00A8  0093               	movwf	19	;volatile
   766                           
   767                           ;I2C.c: 91:     SSPCON = 0x36;
   768  00A9  3036               	movlw	54
   769  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   770  00AB  1303               	bcf	3,6	;RP1=0, select bank0
